,Date (dd/mm/yyyy),Startup Name,Industry/ Vertical,Sub-Vertical,City / Location,Investors’ Name,"Invest-ment
Type",Amount (in USD)
583,27-10-17,OfBusiness,Technology,B2B Finance & Fulfilment Network,Gurgaon,Kotak Mahindra Bank,Debt Funding,"3,800,000"
585,28-10-17,CashFree,Technology,Payments Platform for Marketplaces and Fintechs,New Delhi,Y Combinator,Seed Funding,"120,000"
586,28-10-17,Ola Cabs,Consumer Internet,App based cab hailing services,Bangalore,ANI Technologies Pvt. Ltd,Private Equity,"7,700,000"
587,30-10-17,GoldFarm,Food & Beverage,Agriculture Technology,Coimbatore,Mahindra & Mahindra and Infuse Ventures,Private Equity,"2,000,000"
588,31-10-17,NetMeds,Ecommerce,Online Pharmacy,Chennai,TannCam Investment & Sistema Asia Fund,Private Equity,"14,000,000"
589,02-11-17,Prest Loans,Finance,Business & SME Loans provider,New Delhi,"Manish Poddar, Arun Garg, Parmeshwar Sharma",Seed Funding,"570,000"
592,03-11-17,Vagupu,Technology,Online Tutorial Marketplace,Bangalore,Undisclosed Investors,Seed Funding,"1,000,000"
594,03-11-17,Kalpnik Technologies,Technology,VR based Spiritual platform,Bangalore,Venture Catalysts,Seed Funding,"500,000"
595,04-11-17,Hevo Data,Technology,Real time data analytics & reporting,Bangalore,IDG Ventures India,Private Equity,"1,000,000"
599,07-11-17,DocTalk,Technology,Doctor Patient Communication platform,Mumbai,"Matrix Partners India, Khosla Ventures",Private Equity,"5,000,000"
600,07-11-17,CoveIoT,Technology,Wearable tech and Internet of Things platform,Bangalore,"Titan Co Ltd, Tata Group’s watch and jewellery retailing firm",Private Equity,"5,000,000"
601,08-11-17,TalentEdge,Technology,Distance Education Learning Platform,Bangalore,Lumis Partners,Private Equity,"7,600,000"
602,08-11-17,Fisdom,Finance,Mutual Fund Investment App,Bangalore,Quona Capital Management,Private Equity,"3,000,000"
603,08-11-17,FarmLink,Ecommerce,Online platform for Agricultural products,Mumbai,"Pioneering Ventures, Syngenta AG",Private Equity,"3,000,000"
604,08-11-17,OpenApp,Technology,IoT based Tech Startup,Bangalore,"Axilor Ventures, Kumar Vembu",Private Equity,"3,600,000"
605,09-11-17,NoPaperForms,Technology,Enrolment Management Platform,Delhi,Info Edge,Seed Funding,"872,000"
608,10-11-17,Qubole,Technology,Big Data based analytics platform,Bangalore,"Singtel, Innov8, Harmony Partners",Private Equity,"25,000,000"
610,13-11-17,Universal Sportsbiz Pvt. Ltd,Ecommerce,Celebrity fashion accessories and merchandise,Mumbai,Accel Partners,PrivateEquity,"15,000,000"
612,14-11-17,Active AI,Technology,AI based FinTech platform,Bangalore,Vertex Ventures,Private Equity,"8,250,000"
613,15-11-17,Sumeru,Technology,Banking Software License Platform,Bangalore,Undisclosed Investors,Seed Funding,"900,000"
615,15-11-17,Omnia Information,Technology,WiFi Analytics Platform,Delhi,Omidyar Network,Private Equity,"3,000,000"
618,17-11-17,Kanhaiya,Inspiration,Storytelling platform,Hyderabad,Undisclosed Investors,Seed/Angel Funding,"200,000"
620,20-11-17,ONN Bikes,Technology,Self riding bike rental program,Mumbai,Z Nation Lab,Seed/Angel Funding,"692,000"
621,21-11-17,Rapido,Technology,Bike and Taxi pooling online platform,Hyderabad,"Skycatcher Fund, Aravind Sanka",Seed/Angel Funding,"329,230"
622,21-11-17,Heckyl,Technology,Big Data Analytics Platform,Mumbai,"Notion Capital, IDG Ventures",Private Equity,"2,700,000"
623,21-11-17,Nuvepro,Technology,Managed Cloud Environment Solutions,Mumbai,1Crowd,Seed/Angel Funding,"400,000"
624,21-11-17,RedBook,Technology,AI based pharmacy drugs insights platform,Mumbai,"Vida Ventures, Dr. Aniruddha Malpani",Seed/Angel Funding,"250,000"
625,21-11-17,Portea,Healthcare,Healthcare facilities at doorstep,Bangalore,"Sabre Partners, MEMG CDC",Private Equity,"26,000,000"
627,21-11-17,Epiq Capital,Finance,Tech based investor firm,Mumbai,Global Institutional Investors,Private Equity,"200,000,000"
630,24-11-17,IDG Ventures,Finance,Venture Capitalist,Bangalore,Uniliver Ventures,Private Equity,"10,000,000"
631,24-11-17,TempGo,Technology,IoT and SaaS based transportation platform,Goa,Javelin StartupO Victory Fund,Seed/Angel Funding,"250,000"
632,27-11-17,Edelweiss,Finance,Diversified Financial,Mumbai,Undisclosed investors,Private Equity,"270,000,000"
633,27-11-17,ERA,Technology,Identity management platform,Mumbai,Amit Patni,Seed/Angel Funding,"39,000"
634,27-11-17,Smaaash,Technology,Virtual Reality based gaming platform,Mumbai,Sixth Sense Ventures,Private Equity,"3,800,000"
635,28-11-17,Chumbak,Lifestyle,Designer-led consumer products,Bangalore,Gaja Capital,Private Equity,"13,000,000"
636,28-11-17,FR8,Technology,Online Truck aggregator platform,Chennai,IFMR Capital,Debt Funding,"1,500,000"
637,28-11-17,MobieFit,Healthcare,Health and fitness based mobile App,Goa,"NB Ventures, MediAssist",Seed/Angel Funding,"1,350,000"
639,05-12-17,Dunzo,Technology,Daily Task Management Mobile App,Bangalore,Google,Private Equity,"12,300,000"
640,05-12-17,Tata Housing,Real Estate,Residential Project ,Mumbai,Hines,Private Equity,"23,000,000"
641,05-12-17,HandyTrain,Technology,Mobile Learning Management Platform,Goa,NB Ventures,Private Equity,"1,000,000"
642,05-12-17,Mobycy,Technology,Bicycle sharing Platform,Gurgaon,Undisclosed Investors,Seed/Angel Funding,"500,000"
643,06-12-17,Greenlight Planet,Technology,Off-grid solar products platform,Mumbai,"Apis Partner, Eight Roads Ventures, Bamboo Capital Partners",Private Equity,"60,000,000"
644,06-12-17,Fintobox,Technology,Child Learning & Development Platform,Chennai,Lightbox,Private Equity,"7,000,000"
645,07-12-17,Mswipe,Technology,Mobile point of sale services provider,Mumbai,Eduardo Saverin,Private Equity,"10,000,000"
646,07-12-17,The Label Life,Ecommerce,Home Decor and Online Fashion Portal,Mumbai,Kalpvriksh,Private Equity,"3,100,000"
647,07-12-17,Cygnus Hospitals,Healthcare,Super speciality Hospitals,Gurgaon,Somerset Indus Capital Ventures,Seed/Angel Funding,"750,000"
648,07-12-17,eShakti,Ecommerce,Women's Fashion Clothing Online Platform,Chennai,IDG Ventures,Debt Funding,"2,300,000"
649,08-12-17,Inshorts,Technology,Mobile News Curation App,Noida,Tiger Global,Private Equity,"5,000,000"
650,11-12-17,Vahdam Tea,Ecommerce,Online Platform Selling Indian Tea Globally,Delhi,"Singapore Angel Network, Mumbai Angel",Private Equity,"1,500,000"
651,11-12-17,Logic Roots,Technology,Educational Platform to Learn Mathematics,Mumbai,Village Capital,Seed/Angel Funding,"50,000"
652,11-12-17,Project Mudra,Technology,Assisting Visually Impaired to learn through Braille,Bengaluru,Village Capital,Seed/Angel Funding,"50,000"
653,11-12-17,Furlenco,Technology,Furniture Rental Platform,Bengaluru,Aamir Khan,Debt Funding,"1,200,000"
654,12-12-17,I Can Stay,Technology,Hotel Aggregator Platform,Delhi,HT Media,Private Equity,"1,800,000"
656,12-12-17,Simility,Technology,Adaptive Fraud Intelligence Platform,Hyderabad,Accel Partners,Private Equity,"17,500,000"
657,12-12-17,Shopholix,Ecommerce,Fashion and Lifestyle Coupon Platform,Gurgaon,Munesh Khanna,Seed/Angel Funding,"233,000"
658,13-12-17,MindTickle,Technology,Gamification Platform to train Sales People,Pune,Canaan Partners,Private Equity,"27,000,000"
659,13-12-17,Nazara Technologies,Technology,Mobile Games Development Firm,Mumbai,Rakesh Jhunjhunwala,Private Equity,"27,000,000"
660,13-12-17,DocsApp,Technology,Mobile Application for Doctor Consultation,Bengaluru,Bessemer Venture Partners,Private Equity,"7,200,000"
662,14-12-17,Tea Box,Ecommerce,Fresh Indian Tea Selling Platform across 112 countries,Bengaluru,RB Investments,Private Equity,"7,000,000"
663,14-12-17,Transversal Technologies,Technology,Hyperlocal Video Information Sharing Platform,Bengaluru,Matrix Partners,Private Equity,"6,000,000"
664,14-12-17,Curofy,Technology,Mobile App for Network of Doctors,Gurgaon,RoundGlass Partners LLC,Seed/Angel Funding,"250,000"
665,14-12-17,HomeLane,Ecommerce,Online Furniture Marketplace,Bengaluru,"Accel Partners, Sequoia Capital, RB Investments",Private Equity,"10,000,000"
667,15-12-17,Purplle,Ecommerce,Beauty Products Online Marketplace,Mumbai,"Mountain Pain Capital, Suncoast Investments",Seed/Angel Funding,"537,000"
670,19-12-17,Springboard,Technology,Online Courses and Mentoring from Experts,Bengaluru,"Costanoa, Learn Capital, Jyoti Bansal",Private Equity,"9,500,000"
672,19-12-17,9Stacks,Technology,Online Poker Platform,Delhi,"Swati Gupta, Purnima Khandelwal, Maheshwar Peri, Sanjay Singh",Private Equity,"1,500,000"
673,20-12-17,Your Quote,Technology,Vernacular and Video Content Platform,Bengaluru,"Axilor Ventures, E-City VEntures Atul Goel",Private Equity,"1,000,000"
674,20-12-17,Spandana Sphoorty,Finance,Micro finance institution providing small ticket unsecured loans to women,Hyderabad,"Kedaraa Capital, Ontario Teachers'",Private Equity,"19,500,000"
675,21-12-17,Indus OS,Technology,Regional Operating System for Smartphones,Mumbai,Omidyar Network,Private Equity,"4,000,000"
676,21-12-17,EasyEcom,Ecommerce,Ecommerce enabler platform,Bengaluru,"Ambarish Gupta, Aneesh Reddy, Bold Ventures, Vona Investments",Seed/Angel Funding,"150,000"
678,26-12-17,Specsmakers,Ecommerce,Online Spects Platform for Men and Women,Chennai,Eight Roads Ventures India,Private Equity,"10,000,000"
